Introducing contestants...
* Player 1, weighing 23 bytes, "zork" ("just a basic living prog") !
* Player 2, weighing 430 bytes, "bigzork" ("I know i cant win") !
P    2 | ld 0 r2 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    1 | sti r1 15 0
       | -> store to 15 + 0 = 15 (with pc and mod 15)
P    2 | st r1 211 
P    1 | and -1 0 r1
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    1 | live 167770880
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | st r1 211 
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | zjmp -210 OK
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
